/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 22:10:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   42C    P0             39W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_2e8d2c │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.2625s, avg compute=0.0092s
[train batch 150] avg inter-batch gap=0.2685s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2524s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2786s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2558s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2604s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.2625s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2870s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2519s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2870s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2555s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2799s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2622s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2930s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2716s, avg compute=0.0092s
[train batch 850] avg inter-batch gap=0.2683s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2500s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2376s, avg compute=0.0091s
[epoch 35] epoch_time=333.01s, inter-batch gap=0.2631s, compute=0.0091s
Epoch 35/99 ━━━━━━━━━━━━━━━━ 994/994 0:04:43 •        3.92it/s v_num: nj36      
                                     0:00:00                   train_loss_step: 
                                                               0.000            
                                                               train_loss_epoch:
                                                               0.000            
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mchunking_6[0m at: [34mhttps://wandb.ai/s201205-danmarks-tekniske-universitet-dtu/faster%20training%20tuning/runs/hf2anj36[0m
/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Thu Apr 23 18:56:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:58:00.0 Off |                    0 |
| N/A   49C    P0             50W /  250W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_8d02d0 │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.3424s, avg compute=0.0114s
[train batch 100] avg inter-batch gap=0.3755s, avg compute=0.0117s
[train batch 150] avg inter-batch gap=0.3913s, avg compute=0.0116s
[train batch 200] avg inter-batch gap=0.3530s, avg compute=0.0112s
[train batch 250] avg inter-batch gap=0.3802s, avg compute=0.0116s
[train batch 300] avg inter-batch gap=0.3492s, avg compute=0.0115s
[train batch 350] avg inter-batch gap=0.3753s, avg compute=0.0114s
[train batch 400] avg inter-batch gap=0.3418s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3630s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3358s, avg compute=0.0114s
[train batch 550] avg inter-batch gap=0.3633s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3243s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3605s, avg compute=0.0112s
[train batch 700] avg inter-batch gap=0.3325s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3577s, avg compute=0.0116s
[train batch 800] avg inter-batch gap=0.3277s, avg compute=0.0115s
[train batch 850] avg inter-batch gap=0.3555s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3278s, avg compute=0.0115s
[train batch 950] avg inter-batch gap=0.3573s, avg compute=0.0110s
[train batch 1000] avg inter-batch gap=0.3246s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3513s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3282s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3586s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.3259s, avg compute=0.0116s
[train batch 1250] avg inter-batch gap=0.3537s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3328s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3558s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3209s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3571s, avg compute=0.0112s
[epoch 0] epoch_time=681.90s, inter-batch gap=0.3483s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3262s, avg compute=0.0115s
[train batch 100] avg inter-batch gap=0.3281s, avg compute=0.0121s
[train batch 150] avg inter-batch gap=0.3548s, avg compute=0.0114s
[train batch 200] avg inter-batch gap=0.3282s, avg compute=0.0115s
[train batch 250] avg inter-batch gap=0.3541s, avg compute=0.0114s
[train batch 300] avg inter-batch gap=0.3269s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3512s, avg compute=0.0113s
[train batch 400] avg inter-batch gap=0.3312s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3578s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3258s, avg compute=0.0115s
[train batch 550] avg inter-batch gap=0.3550s, avg compute=0.0115s
[train batch 600] avg inter-batch gap=0.3311s, avg compute=0.0118s
[train batch 650] avg inter-batch gap=0.3551s, avg compute=0.0114s
[train batch 700] avg inter-batch gap=0.3274s, avg compute=0.0114s
[train batch 750] avg inter-batch gap=0.3589s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3318s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3583s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3361s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3619s, avg compute=0.0116s
[train batch 1000] avg inter-batch gap=0.3325s, avg compute=0.0109s
[train batch 1050] avg inter-batch gap=0.3581s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3245s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3603s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3326s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3578s, avg compute=0.0115s
[train batch 1300] avg inter-batch gap=0.3368s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3625s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3339s, avg compute=0.0115s
[train batch 1450] avg inter-batch gap=0.3610s, avg compute=0.0116s
[epoch 1] epoch_time=665.56s, inter-batch gap=0.3429s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3294s, avg compute=0.0112s
[train batch 100] avg inter-batch gap=0.3357s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3577s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3301s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3632s, avg compute=0.0111s
[train batch 300] avg inter-batch gap=0.3284s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3620s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3340s, avg compute=0.0115s
[train batch 450] avg inter-batch gap=0.3568s, avg compute=0.0114s
[train batch 500] avg inter-batch gap=0.3377s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3597s, avg compute=0.0114s
[train batch 600] avg inter-batch gap=0.3328s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3577s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3302s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3627s, avg compute=0.0113s
[train batch 800] avg inter-batch gap=0.3289s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3585s, avg compute=0.0110s
[train batch 900] avg inter-batch gap=0.3296s, avg compute=0.0115s
[train batch 950] avg inter-batch gap=0.3613s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3305s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3577s, avg compute=0.0115s
[train batch 1100] avg inter-batch gap=0.3277s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3595s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3347s, avg compute=0.0116s
[train batch 1250] avg inter-batch gap=0.3633s, avg compute=0.0115s
[train batch 1300] avg inter-batch gap=0.3361s, avg compute=0.0115s
[train batch 1350] avg inter-batch gap=0.3577s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3312s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3571s, avg compute=0.0113s
[epoch 2] epoch_time=667.86s, inter-batch gap=0.3446s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3332s, avg compute=0.0118s
[train batch 100] avg inter-batch gap=0.3312s, avg compute=0.0117s
[train batch 150] avg inter-batch gap=0.3596s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3311s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3608s, avg compute=0.0113s
[train batch 300] avg inter-batch gap=0.3378s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3600s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3266s, avg compute=0.0111s
[train batch 450] avg inter-batch gap=0.3581s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3371s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3636s, avg compute=0.0109s
[train batch 600] avg inter-batch gap=0.3369s, avg compute=0.0109s
[train batch 650] avg inter-batch gap=0.3591s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.3343s, avg compute=0.0112s
[train batch 750] avg inter-batch gap=0.3548s, avg compute=0.0113s
[train batch 800] avg inter-batch gap=0.3338s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3638s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3329s, avg compute=0.0115s
[train batch 950] avg inter-batch gap=0.3618s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3357s, avg compute=0.0115s
[train batch 1050] avg inter-batch gap=0.3587s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3353s, avg compute=0.0114s
[train batch 1150] avg inter-batch gap=0.3586s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.3324s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3627s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3380s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3607s, avg compute=0.0116s
[train batch 1400] avg inter-batch gap=0.3305s, avg compute=0.0110s
[train batch 1450] avg inter-batch gap=0.3634s, avg compute=0.0114s
[epoch 3] epoch_time=667.12s, inter-batch gap=0.3461s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3337s, avg compute=0.0121s
[train batch 100] avg inter-batch gap=0.3334s, avg compute=0.0113s
[train batch 150] avg inter-batch gap=0.3607s, avg compute=0.0107s
[train batch 200] avg inter-batch gap=0.3360s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3580s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3359s, avg compute=0.0116s
[train batch 350] avg inter-batch gap=0.3598s, avg compute=0.0112s
[train batch 400] avg inter-batch gap=0.3280s, avg compute=0.0110s
[train batch 450] avg inter-batch gap=0.3593s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3315s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3587s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3332s, avg compute=0.0113s
[train batch 650] avg inter-batch gap=0.3618s, avg compute=0.0117s
[train batch 700] avg inter-batch gap=0.3336s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3584s, avg compute=0.0112s
[train batch 800] avg inter-batch gap=0.3252s, avg compute=0.0109s
[train batch 850] avg inter-batch gap=0.3645s, avg compute=0.0118s
[train batch 900] avg inter-batch gap=0.3350s, avg compute=0.0116s
[train batch 950] avg inter-batch gap=0.3590s, avg compute=0.0117s
[train batch 1000] avg inter-batch gap=0.3330s, avg compute=0.0115s
[train batch 1050] avg inter-batch gap=0.3598s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3369s, avg compute=0.0115s
[train batch 1150] avg inter-batch gap=0.3586s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3304s, avg compute=0.0117s
[train batch 1250] avg inter-batch gap=0.3634s, avg compute=0.0116s
[train batch 1300] avg inter-batch gap=0.3312s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3577s, avg compute=0.0114s
[train batch 1400] avg inter-batch gap=0.3222s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3628s, avg compute=0.0116s
[epoch 4] epoch_time=666.01s, inter-batch gap=0.3453s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3257s, avg compute=0.0117s
[train batch 100] avg inter-batch gap=0.3323s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3577s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3323s, avg compute=0.0115s
[train batch 250] avg inter-batch gap=0.3606s, avg compute=0.0114s
[train batch 300] avg inter-batch gap=0.3330s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3581s, avg compute=0.0113s
[train batch 400] avg inter-batch gap=0.3284s, avg compute=0.0117s
[train batch 450] avg inter-batch gap=0.3390s, avg compute=0.0114s
[train batch 500] avg inter-batch gap=0.3263s, avg compute=0.0113s
[train batch 550] avg inter-batch gap=0.3520s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3249s, avg compute=0.0113s
[train batch 650] avg inter-batch gap=0.3472s, avg compute=0.0116s
[train batch 700] avg inter-batch gap=0.3213s, avg compute=0.0108s
[train batch 750] avg inter-batch gap=0.3475s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3189s, avg compute=0.0110s
[train batch 850] avg inter-batch gap=0.3413s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3197s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3422s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3159s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3423s, avg compute=0.0115s
[train batch 1100] avg inter-batch gap=0.3182s, avg compute=0.0116s
[train batch 1150] avg inter-batch gap=0.3413s, avg compute=0.0115s
[train batch 1200] avg inter-batch gap=0.3316s, avg compute=0.0119s
[train batch 1250] avg inter-batch gap=0.3226s, avg compute=0.0118s
[train batch 1300] avg inter-batch gap=0.3395s, avg compute=0.0120s
[train batch 1350] avg inter-batch gap=0.3200s, avg compute=0.0116s
[train batch 1400] avg inter-batch gap=0.3452s, avg compute=0.0115s
[train batch 1450] avg inter-batch gap=0.3137s, avg compute=0.0114s
[epoch 5] epoch_time=650.36s, inter-batch gap=0.3349s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3183s, avg compute=0.0114s
[train batch 100] avg inter-batch gap=0.3156s, avg compute=0.0112s
[train batch 150] avg inter-batch gap=0.3359s, avg compute=0.0116s
[train batch 200] avg inter-batch gap=0.3280s, avg compute=0.0118s
[train batch 250] avg inter-batch gap=0.3323s, avg compute=0.0115s
[train batch 300] avg inter-batch gap=0.3333s, avg compute=0.0115s
[train batch 350] avg inter-batch gap=0.3248s, avg compute=0.0116s
[train batch 400] avg inter-batch gap=0.3385s, avg compute=0.0118s
[train batch 450] avg inter-batch gap=0.3215s, avg compute=0.0116s
[train batch 500] avg inter-batch gap=0.3347s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3225s, avg compute=0.0109s
[train batch 600] avg inter-batch gap=0.3417s, avg compute=0.0113s
[train batch 650] avg inter-batch gap=0.3212s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3463s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3205s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3449s, avg compute=0.0115s
[train batch 850] avg inter-batch gap=0.3236s, avg compute=0.0115s
[train batch 900] avg inter-batch gap=0.3390s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3210s, avg compute=0.0117s
[train batch 1000] avg inter-batch gap=0.3438s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3185s, avg compute=0.0114s
[train batch 1100] avg inter-batch gap=0.3452s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3206s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3438s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3191s, avg compute=0.0114s
[train batch 1300] avg inter-batch gap=0.3483s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3145s, avg compute=0.0117s
[train batch 1400] avg inter-batch gap=0.3467s, avg compute=0.0115s
[train batch 1450] avg inter-batch gap=0.3185s, avg compute=0.0111s
[epoch 6] epoch_time=644.34s, inter-batch gap=0.3310s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3157s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3215s, avg compute=0.0117s
[train batch 150] avg inter-batch gap=0.3253s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3333s, avg compute=0.0116s
[train batch 250] avg inter-batch gap=0.3227s, avg compute=0.0116s
[train batch 300] avg inter-batch gap=0.3392s, avg compute=0.0119s
[train batch 350] avg inter-batch gap=0.3173s, avg compute=0.0118s
[train batch 400] avg inter-batch gap=0.3452s, avg compute=0.0110s
[train batch 450] avg inter-batch gap=0.3173s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3456s, avg compute=0.0115s
[train batch 550] avg inter-batch gap=0.3102s, avg compute=0.0116s
[train batch 600] avg inter-batch gap=0.3432s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3234s, avg compute=0.0114s
[train batch 700] avg inter-batch gap=0.3467s, avg compute=0.0115s
[train batch 750] avg inter-batch gap=0.3196s, avg compute=0.0109s
[train batch 800] avg inter-batch gap=0.3432s, avg compute=0.0116s
[train batch 850] avg inter-batch gap=0.3232s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3485s, avg compute=0.0116s
[train batch 950] avg inter-batch gap=0.3170s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3486s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3190s, avg compute=0.0111s
[train batch 1100] avg inter-batch gap=0.3468s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3205s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3458s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3214s, avg compute=0.0111s
[train batch 1300] avg inter-batch gap=0.3466s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3129s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3492s, avg compute=0.0114s
[train batch 1450] avg inter-batch gap=0.3239s, avg compute=0.0109s
[epoch 7] epoch_time=645.23s, inter-batch gap=0.3313s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3165s, avg compute=0.0115s
[train batch 100] avg inter-batch gap=0.3212s, avg compute=0.0119s
[train batch 150] avg inter-batch gap=0.3398s, avg compute=0.0114s
[train batch 200] avg inter-batch gap=0.3289s, avg compute=0.0117s
[train batch 250] avg inter-batch gap=0.3331s, avg compute=0.0115s
[train batch 300] avg inter-batch gap=0.3307s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3468s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3337s, avg compute=0.0120s
[train batch 450] avg inter-batch gap=0.3319s, avg compute=0.0117s
[train batch 500] avg inter-batch gap=0.3335s, avg compute=0.0115s
[train batch 550] avg inter-batch gap=0.3243s, avg compute=0.0114s
[train batch 600] avg inter-batch gap=0.3457s, avg compute=0.0116s
[train batch 650] avg inter-batch gap=0.3134s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3510s, avg compute=0.0114s
[train batch 750] avg inter-batch gap=0.3214s, avg compute=0.0113s
[train batch 800] avg inter-batch gap=0.3497s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3196s, avg compute=0.0114s
[train batch 900] avg inter-batch gap=0.3460s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3265s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3555s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3186s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3442s, avg compute=0.0115s
[train batch 1150] avg inter-batch gap=0.3196s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.3479s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3187s, avg compute=0.0115s
[train batch 1300] avg inter-batch gap=0.3501s, avg compute=0.0111s
[train batch 1350] avg inter-batch gap=0.3210s, avg compute=0.0115s
[train batch 1400] avg inter-batch gap=0.3476s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3155s, avg compute=0.0110s
[epoch 8] epoch_time=648.84s, inter-batch gap=0.3333s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3207s, avg compute=0.0115s
[train batch 100] avg inter-batch gap=0.3307s, avg compute=0.0116s
[train batch 150] avg inter-batch gap=0.3309s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3388s, avg compute=0.0119s
[train batch 250] avg inter-batch gap=0.3210s, avg compute=0.0114s
[train batch 300] avg inter-batch gap=0.3391s, avg compute=0.0114s
[train batch 350] avg inter-batch gap=0.3207s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3440s, avg compute=0.0117s
[train batch 450] avg inter-batch gap=0.3192s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3465s, avg compute=0.0113s
[train batch 550] avg inter-batch gap=0.3214s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3429s, avg compute=0.0115s
[train batch 650] avg inter-batch gap=0.3152s, avg compute=0.0116s
[train batch 700] avg inter-batch gap=0.3453s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3158s, avg compute=0.0109s
[train batch 800] avg inter-batch gap=0.3442s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3222s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3632s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3255s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3468s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3210s, avg compute=0.0114s
[train batch 1100] avg inter-batch gap=0.3436s, avg compute=0.0116s
[train batch 1150] avg inter-batch gap=0.3177s, avg compute=0.0111s
[train batch 1200] avg inter-batch gap=0.3483s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3251s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3446s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3206s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3478s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3260s, avg compute=0.0113s
[epoch 9] epoch_time=647.64s, inter-batch gap=0.3330s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3092s, avg compute=0.0116s
[train batch 100] avg inter-batch gap=0.3275s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3300s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3372s, avg compute=0.0117s
[train batch 250] avg inter-batch gap=0.3255s, avg compute=0.0117s
[train batch 300] avg inter-batch gap=0.3463s, avg compute=0.0121s
[train batch 350] avg inter-batch gap=0.3156s, avg compute=0.0114s
