ensemble_member,sample_idx
82,428
83,428
84,428
85,428
86,428
87,428
88,428
89,428
90,428
91,428
92,428
93,428
94,428
95,428
96,428
97,428
98,428
99,428
50,429
51,429
52,429
53,429
54,429
55,429
56,429
57,429
58,429
59,429
60,429
61,429
62,429
63,429
64,429
65,429
66,429
67,429
68,429
69,429
70,429
71,429
72,429
73,429
74,429
75,429
76,429
77,429
78,429
79,429
80,429
81,429
82,429
83,429
84,429
85,429
86,429
87,429
88,429
89,429
90,429
91,429
92,429
93,429
94,429
95,429
96,429
97,429
98,429
99,429
50,430
51,430
52,430
53,430
54,430
55,430
56,430
57,430
58,430
59,430
60,430
61,430
62,430
63,430
64,430
65,430
66,430
67,430
68,430
69,430
70,430
71,430
72,430
73,430
74,430
75,430
76,430
77,430
78,430
79,430
80,430
81,430
82,430
83,430
84,430
85,430
86,430
87,430
88,430
89,430
90,430
91,430
92,430
93,430
94,430
95,430
96,430
97,430
98,430
99,430
50,431
51,431
52,431
53,431
54,431
55,431
56,431
57,431
58,431
59,431
60,431
61,431
62,431
63,431
64,431
65,431
66,431
67,431
68,431
69,431
70,431
71,431
72,431
73,431
74,431
75,431
76,431
77,431
78,431
79,431
80,431
81,431
82,431
83,431
84,431
85,431
86,431
87,431
88,431
89,431
90,431
91,431
92,431
93,431
94,431
95,431
96,431
97,431
98,431
99,431
50,432
51,432
52,432
53,432
54,432
55,432
56,432
57,432
58,432
59,432
60,432
61,432
62,432
63,432
64,432
65,432
66,432
67,432
68,432
69,432
70,432
71,432
72,432
73,432
74,432
75,432
76,432
77,432
78,432
79,432
80,432
81,432
82,432
83,432
84,432
85,432
86,432
87,432
88,432
89,432
90,432
91,432
92,432
93,432
94,432
95,432
96,432
97,432
98,432
99,432
50,433
51,433
52,433
53,433
54,433
55,433
56,433
57,433
58,433
59,433
60,433
61,433
62,433
63,433
64,433
65,433
66,433
67,433
68,433
69,433
70,433
71,433
72,433
73,433
74,433
75,433
76,433
77,433
78,433
79,433
80,433
81,433
82,433
83,433
84,433
85,433
86,433
87,433
88,433
89,433
90,433
91,433
92,433
93,433
94,433
95,433
96,433
97,433
98,433
99,433
50,434
51,434
52,434
53,434
54,434
55,434
56,434
57,434
58,434
59,434
60,434
61,434
62,434
63,434
64,434
65,434
66,434
67,434
68,434
69,434
70,434
71,434
72,434
73,434
74,434
75,434
76,434
77,434
78,434
79,434
80,434
81,434
82,434
83,434
84,434
85,434
86,434
87,434
88,434
89,434
90,434
91,434
92,434
93,434
94,434
95,434
96,434
97,434
98,434
99,434
50,435
51,435
52,435
53,435
54,435
55,435
56,435
57,435
58,435
59,435
60,435
61,435
62,435
63,435
64,435
65,435
66,435
67,435
68,435
69,435
70,435
71,435
72,435
73,435
74,435
75,435
76,435
77,435
78,435
79,435
80,435
81,435
82,435
83,435
84,435
85,435
86,435
87,435
88,435
89,435
90,435
91,435
92,435
93,435
94,435
95,435
96,435
97,435
98,435
99,435
50,436
51,436
52,436
53,436
54,436
55,436
56,436
57,436
58,436
59,436
60,436
61,436
62,436
63,436
64,436
65,436
66,436
67,436
68,436
69,436
70,436
71,436
72,436
73,436
74,436
75,436
76,436
77,436
78,436
79,436
80,436
81,436
82,436
83,436
84,436
85,436
86,436
87,436
88,436
89,436
90,436
91,436
92,436
93,436
94,436
95,436
96,436
97,436
98,436
99,436
50,437
51,437
52,437
53,437
54,437
55,437
56,437
57,437
58,437
59,437
60,437
61,437
62,437
63,437
64,437
65,437
66,437
67,437
68,437
69,437
70,437
71,437
72,437
73,437
74,437
75,437
76,437
77,437
78,437
79,437
80,437
81,437
82,437
83,437
84,437
85,437
86,437
87,437
88,437
89,437
90,437
91,437
92,437
93,437
94,437
95,437
96,437
97,437
98,437
99,437
50,438
51,438
52,438
53,438
54,438
55,438
56,438
57,438
58,438
59,438
60,438
61,438
62,438
63,438
64,438
65,438
66,438
67,438
68,438
69,438
70,438
71,438
72,438
73,438
74,438
75,438
76,438
77,438
78,438
79,438
80,438
81,438
82,438
83,438
84,438
85,438
86,438
87,438
88,438
89,438
90,438
91,438
92,438
93,438
94,438
95,438
96,438
97,438
98,438
99,438
50,439
51,439
52,439
53,439
54,439
55,439
56,439
57,439
58,439
59,439
60,439
61,439
62,439
63,439
64,439
65,439
66,439
67,439
68,439
69,439
70,439
71,439
72,439
73,439
74,439
75,439
76,439
77,439
78,439
79,439
80,439
81,439
82,439
83,439
84,439
85,439
86,439
87,439
88,439
89,439
90,439
91,439
92,439
93,439
94,439
95,439
96,439
97,439
98,439
99,439
50,440
51,440
52,440
53,440
54,440
55,440
56,440
57,440
58,440
59,440
60,440
61,440
62,440
63,440
64,440
65,440
66,440
67,440
68,440
69,440
70,440
71,440
72,440
73,440
74,440
75,440
76,440
77,440
78,440
79,440
80,440
81,440
82,440
83,440
84,440
85,440
86,440
87,440
88,440
89,440
90,440
91,440
92,440
93,440
94,440
95,440
96,440
97,440
98,440
99,440
50,441
51,441
52,441
53,441
54,441
55,441
56,441
57,441
58,441
59,441
60,441
61,441
62,441
63,441
64,441
65,441
66,441
67,441
68,441
69,441
70,441
71,441
72,441
73,441
74,441
75,441
76,441
77,441
78,441
79,441
80,441
81,441
82,441
83,441
84,441
85,441
86,441
87,441
88,441
89,441
90,441
91,441
92,441
93,441
94,441
95,441
96,441
97,441
98,441
99,441
50,442
51,442
52,442
53,442
54,442
55,442
56,442
57,442
58,442
59,442
60,442
61,442
62,442
63,442
64,442
65,442
66,442
67,442
68,442
69,442
70,442
71,442
72,442
73,442
74,442
75,442
76,442
77,442
78,442
79,442
80,442
81,442
82,442
83,442
84,442
85,442
86,442
87,442
88,442
89,442
90,442
91,442
92,442
93,442
94,442
95,442
96,442
97,442
98,442
99,442
50,443
51,443
52,443
53,443
54,443
55,443
56,443
57,443
58,443
59,443
60,443
61,443
62,443
63,443
64,443
65,443
66,443
67,443
68,443
69,443
70,443
71,443
72,443
73,443
74,443
75,443
76,443
77,443
78,443
79,443
80,443
81,443
82,443
83,443
84,443
85,443
86,443
87,443
88,443
89,443
90,443
91,443
92,443
93,443
94,443
95,443
96,443
97,443
98,443
99,443
50,444
51,444
52,444
53,444
54,444
55,444
56,444
57,444
58,444
59,444
60,444
61,444
62,444
63,444
64,444
65,444
66,444
67,444
68,444
69,444
70,444
71,444
72,444
73,444
74,444
75,444
76,444
77,444
78,444
79,444
80,444
81,444
82,444
83,444
84,444
85,444
86,444
87,444
88,444
89,444
90,444
91,444
92,444
93,444
94,444
95,444
96,444
97,444
98,444
99,444
50,445
51,445
52,445
53,445
54,445
55,445
56,445
57,445
58,445
59,445
60,445
61,445
62,445
63,445
64,445
65,445
66,445
67,445
68,445
69,445
70,445
71,445
72,445
73,445
74,445
75,445
76,445
77,445
78,445
79,445
80,445
81,445
82,445
83,445
84,445
85,445
86,445
87,445
88,445
89,445
90,445
91,445
92,445
93,445
94,445
95,445
96,445
97,445
98,445
99,445
50,446
51,446
52,446
53,446
54,446
55,446
56,446
57,446
58,446
59,446
60,446
61,446
62,446
63,446
64,446
65,446
66,446
67,446
68,446
69,446
70,446
71,446
72,446
73,446
74,446
75,446
76,446
77,446
78,446
79,446
80,446
81,446
82,446
83,446
84,446
85,446
86,446
87,446
88,446
89,446
90,446
91,446
92,446
93,446
94,446
95,446
96,446
97,446
98,446
99,446
50,447
51,447
52,447
53,447
54,447
55,447
56,447
57,447
58,447
59,447
60,447
61,447
62,447
63,447
64,447
65,447
66,447
67,447
68,447
69,447
70,447
71,447
72,447
73,447
74,447
75,447
76,447
77,447
78,447
79,447
80,447
81,447
82,447
83,447
84,447
85,447
86,447
87,447
88,447
89,447
90,447
91,447
92,447
93,447
94,447
95,447
96,447
97,447
98,447
99,447
50,448
51,448
52,448
53,448
54,448
55,448
56,448
57,448
58,448
59,448
60,448
61,448
62,448
63,448
64,448
65,448
66,448
67,448
68,448
69,448
70,448
71,448
72,448
73,448
74,448
75,448
76,448
77,448
78,448
79,448
80,448
81,448
82,448
83,448
84,448
85,448
86,448
87,448
88,448
89,448
90,448
91,448
92,448
93,448
94,448
95,448
96,448
97,448
98,448
99,448
50,449
51,449
52,449
53,449
54,449
55,449
56,449
57,449
58,449
59,449
60,449
61,449
62,449
63,449
64,449
65,449
66,449
67,449
68,449
69,449
70,449
71,449
72,449
73,449
74,449
75,449
76,449
77,449
78,449
79,449
80,449
81,449
82,449
83,449
84,449
85,449
86,449
87,449
88,449
89,449
90,449
91,449
92,449
93,449
94,449
95,449
96,449
97,449
98,449
99,449
50,450
51,450
52,450
53,450
54,450
55,450
56,450
57,450
58,450
59,450
60,450
61,450
62,450
63,450
64,450
65,450
66,450
67,450
68,450
69,450
70,450
71,450
72,450
73,450
74,450
75,450
76,450
77,450
78,450
79,450
80,450
81,450
82,450
83,450
84,450
85,450
86,450
87,450
88,450
89,450
90,450
91,450
92,450
93,450
94,450
95,450
96,450
97,450
98,450
99,450
50,451
51,451
52,451
53,451
54,451
55,451
56,451
57,451
58,451
59,451
60,451
61,451
62,451
63,451
64,451
65,451
66,451
67,451
68,451
69,451
70,451
71,451
72,451
73,451
74,451
75,451
76,451
77,451
78,451
79,451
80,451
81,451
82,451
83,451
84,451
85,451
86,451
87,451
88,451
89,451
90,451
91,451
92,451
93,451
94,451
95,451
96,451
97,451
98,451
99,451
50,452
51,452
52,452
53,452
54,452
55,452
56,452
57,452
58,452
59,452
60,452
61,452
62,452
63,452
64,452
65,452
66,452
67,452
68,452
69,452
70,452
71,452
72,452
73,452
74,452
75,452
76,452
77,452
78,452
79,452
80,452
81,452
82,452
83,452
84,452
85,452
86,452
87,452
88,452
89,452
90,452
91,452
92,452
93,452
94,452
95,452
96,452
97,452
98,452
99,452
50,453
51,453
52,453
53,453
54,453
55,453
56,453
57,453
58,453
59,453
60,453
61,453
62,453
63,453
64,453
65,453
66,453
67,453
68,453
69,453
70,453
71,453
72,453
73,453
74,453
75,453
76,453
77,453
78,453
79,453
80,453
81,453
82,453
83,453
84,453
85,453
86,453
87,453
88,453
89,453
90,453
91,453
92,453
93,453
94,453
95,453
96,453
97,453
98,453
99,453
50,454
51,454
52,454
53,454
54,454
55,454
56,454
57,454
58,454
59,454
60,454
61,454
62,454
63,454
64,454
65,454
66,454
67,454
68,454
69,454
70,454
71,454
72,454
73,454
74,454
75,454
76,454
77,454
78,454
79,454
80,454
81,454
82,454
83,454
84,454
85,454
86,454
87,454
88,454
89,454
90,454
91,454
92,454
93,454
94,454
95,454
96,454
97,454
98,454
99,454
50,455
51,455
52,455
53,455
54,455
55,455
56,455
57,455
58,455
59,455
60,455
61,455
62,455
63,455
64,455
65,455
66,455
67,455
68,455
69,455
70,455
71,455
72,455
73,455
74,455
75,455
76,455
77,455
78,455
79,455
80,455
81,455
82,455
83,455
84,455
85,455
86,455
87,455
88,455
89,455
90,455
91,455
92,455
93,455
94,455
95,455
96,455
97,455
98,455
99,455
50,456
51,456
52,456
53,456
54,456
55,456
56,456
57,456
58,456
59,456
60,456
61,456
62,456
63,456
64,456
65,456
66,456
67,456
68,456
69,456
70,456
71,456
72,456
73,456
74,456
75,456
76,456
77,456
78,456
79,456
80,456
81,456
82,456
83,456
84,456
85,456
86,456
87,456
88,456
89,456
90,456
91,456
92,456
93,456
94,456
95,456
96,456
97,456
98,456
99,456
50,457
51,457
52,457
53,457
54,457
55,457
56,457
57,457
58,457
59,457
60,457
61,457
62,457
63,457
64,457
65,457
66,457
67,457
68,457
69,457
70,457
71,457
72,457
73,457
74,457
75,457
76,457
77,457
78,457
79,457
80,457
81,457
82,457
83,457
84,457
85,457
86,457
87,457
88,457
89,457
90,457
91,457
92,457
93,457
94,457
95,457
96,457
97,457
98,457
99,457
50,458
51,458
52,458
53,458
54,458
55,458
56,458
57,458
58,458
59,458
60,458
61,458
62,458
63,458
64,458
65,458
66,458
67,458
68,458
69,458
70,458
71,458
72,458
73,458
74,458
75,458
76,458
77,458
78,458
79,458
80,458
81,458
82,458
83,458
84,458
85,458
86,458
87,458
88,458
89,458
90,458
91,458
92,458
93,458
94,458
95,458
96,458
97,458
98,458
99,458
50,459
51,459
52,459
53,459
54,459
55,459
56,459
57,459
58,459
59,459
60,459
61,459
62,459
63,459
64,459
65,459
66,459
67,459
68,459
69,459
70,459
71,459
72,459
73,459
74,459
75,459
76,459
77,459
78,459
79,459
80,459
81,459
82,459
83,459
84,459
85,459
86,459
87,459
88,459
89,459
90,459
91,459
92,459
93,459
94,459
95,459
96,459
97,459
98,459
99,459
50,460
51,460
52,460
53,460
54,460
55,460
56,460
57,460
58,460
59,460
60,460
61,460
62,460
63,460
64,460
65,460
66,460
67,460
68,460
69,460
70,460
71,460
72,460
73,460
74,460
75,460
76,460
77,460
78,460
79,460
80,460
81,460
82,460
83,460
84,460
85,460
86,460
87,460
88,460
89,460
90,460
91,460
92,460
93,460
94,460
95,460
96,460
97,460
98,460
99,460
50,461
51,461
52,461
53,461
54,461
55,461
56,461
57,461
58,461
59,461
60,461
61,461
62,461
63,461
64,461
65,461
66,461
67,461
68,461
69,461
70,461
71,461
72,461
73,461
74,461
75,461
76,461
77,461
78,461
79,461
80,461
81,461
82,461
83,461
84,461
85,461
86,461
87,461
88,461
89,461
90,461
91,461
92,461
93,461
94,461
95,461
96,461
97,461
98,461
99,461
50,462
51,462
52,462
53,462
54,462
55,462
56,462
57,462
58,462
59,462
60,462
61,462
62,462
63,462
64,462
65,462
66,462
67,462
68,462
69,462
70,462
71,462
72,462
73,462
74,462
75,462
76,462
77,462
78,462
79,462
80,462
81,462
82,462
83,462
84,462
85,462
86,462
87,462
88,462
89,462
90,462
91,462
92,462
93,462
94,462
95,462
96,462
97,462
98,462
99,462
50,463
51,463
52,463
53,463
54,463
55,463
56,463
57,463
58,463
59,463
60,463
61,463
62,463
63,463
64,463
65,463
66,463
67,463
68,463
69,463
70,463
71,463
72,463
73,463
74,463
75,463
76,463
77,463
78,463
79,463
80,463
81,463
82,463
83,463
84,463
85,463
86,463
87,463
88,463
89,463
90,463
91,463
92,463
93,463
94,463
95,463
96,463
97,463
98,463
99,463
50,464
51,464
52,464
53,464
54,464
55,464
56,464
57,464
58,464
59,464
60,464
61,464
62,464
63,464
64,464
65,464
66,464
67,464
68,464
69,464
70,464
71,464
72,464
73,464
74,464
75,464
76,464
77,464
78,464
79,464
80,464
81,464
82,464
83,464
84,464
85,464
86,464
87,464
88,464
89,464
90,464
91,464
92,464
93,464
94,464
95,464
96,464
97,464
98,464
99,464
50,465
51,465
52,465
53,465
54,465
55,465
56,465
57,465
58,465
59,465
60,465
61,465
62,465
63,465
64,465
65,465
66,465
67,465
68,465
69,465
70,465
71,465
72,465
73,465
74,465
75,465
76,465
77,465
78,465
79,465
80,465
81,465
82,465
83,465
84,465
85,465
86,465
87,465
88,465
89,465
90,465
91,465
92,465
93,465
94,465
95,465
96,465
97,465
98,465
99,465
50,466
51,466
52,466
53,466
54,466
55,466
56,466
57,466
58,466
59,466
60,466
61,466
62,466
63,466
64,466
65,466
66,466
67,466
68,466
69,466
70,466
71,466
72,466
73,466
74,466
75,466
76,466
77,466
78,466
79,466
80,466
81,466
82,466
83,466
84,466
85,466
86,466
87,466
88,466
89,466
90,466
91,466
92,466
93,466
94,466
95,466
96,466
97,466
98,466
99,466
50,467
51,467
52,467
53,467
54,467
55,467
56,467
57,467
58,467
59,467
60,467
61,467
62,467
63,467
64,467
65,467
66,467
67,467
68,467
69,467
70,467
71,467
72,467
73,467
74,467
75,467
76,467
77,467
78,467
79,467
80,467
81,467
82,467
83,467
84,467
85,467
86,467
87,467
88,467
89,467
90,467
91,467
92,467
93,467
94,467
95,467
96,467
97,467
98,467
99,467
50,468
51,468
52,468
53,468
54,468
55,468
56,468
57,468
58,468
59,468
60,468
61,468
62,468
63,468
64,468
65,468
66,468
67,468
68,468
69,468
70,468
71,468
72,468
73,468
74,468
75,468
76,468
77,468
78,468
79,468
80,468
81,468
82,468
83,468
84,468
85,468
86,468
87,468
88,468
89,468
90,468
91,468
92,468
93,468
94,468
95,468
96,468
97,468
98,468
99,468
50,469
51,469
52,469
53,469
54,469
55,469
56,469
57,469
58,469
59,469
60,469
61,469
62,469
63,469
64,469
65,469
66,469
67,469
68,469
69,469
70,469
71,469
72,469
73,469
74,469
75,469
76,469
77,469
78,469
79,469
80,469
81,469
82,469
83,469
84,469
85,469
86,469
87,469
88,469
89,469
90,469
91,469
92,469
93,469
94,469
95,469
96,469
97,469
98,469
99,469
50,470
51,470
52,470
53,470
54,470
55,470
56,470
57,470
58,470
59,470
60,470
61,470
62,470
63,470
64,470
65,470
66,470
67,470
68,470
69,470
70,470
71,470
72,470
73,470
74,470
75,470
76,470
77,470
78,470
79,470
80,470
81,470
82,470
83,470
84,470
85,470
86,470
87,470
88,470
89,470
90,470
91,470
92,470
93,470
94,470
95,470
96,470
97,470
98,470
99,470
50,471
51,471
52,471
53,471
54,471
55,471
56,471
57,471
58,471
59,471
60,471
61,471
62,471
63,471
64,471
65,471
66,471
67,471
68,471
69,471
70,471
71,471
72,471
73,471
74,471
75,471
76,471
77,471
78,471
79,471
80,471
81,471
82,471
83,471
84,471
85,471
86,471
87,471
88,471
89,471
90,471
91,471
92,471
93,471
94,471
95,471
96,471
97,471
98,471
99,471
50,472
51,472
52,472
53,472
54,472
55,472
56,472
57,472
58,472
59,472
60,472
61,472
62,472
63,472
64,472
65,472
66,472
67,472
68,472
69,472
70,472
71,472
72,472
73,472
74,472
75,472
76,472
77,472
78,472
79,472
80,472
81,472
82,472
83,472
84,472
85,472
86,472
87,472
88,472
89,472
90,472
91,472
92,472
93,472
94,472
95,472
96,472
97,472
98,472
99,472
50,473
51,473
52,473
53,473
54,473
55,473
56,473
57,473
58,473
59,473
60,473
61,473
62,473
63,473
64,473
65,473
66,473
67,473
68,473
69,473
70,473
71,473
72,473
73,473
74,473
75,473
76,473
77,473
78,473
79,473
80,473
81,473
82,473
83,473
84,473
85,473
86,473
87,473
88,473
89,473
90,473
91,473
92,473
93,473
94,473
95,473
96,473
97,473
98,473
99,473
50,474
51,474
52,474
53,474
54,474
55,474
56,474
57,474
58,474
59,474
60,474
61,474
62,474
63,474
64,474
65,474
66,474
67,474
68,474
69,474
70,474
71,474
72,474
73,474
74,474
75,474
76,474
77,474
78,474
79,474
80,474
81,474
82,474
83,474
84,474
85,474
86,474
87,474
88,474
89,474
90,474
91,474
92,474
93,474
94,474
95,474
96,474
97,474
98,474
99,474
50,475
51,475
52,475
53,475
54,475
55,475
56,475
57,475
58,475
59,475
60,475
61,475
62,475
63,475
64,475
65,475
66,475
67,475
68,475
69,475
70,475
71,475
72,475
73,475
74,475
75,475
76,475
77,475
78,475
79,475
80,475
81,475
82,475
83,475
84,475
85,475
86,475
87,475
88,475
89,475
90,475
91,475
92,475
93,475
94,475
95,475
96,475
97,475
98,475
99,475
50,476
51,476
52,476
53,476
54,476
55,476
56,476
57,476
58,476
59,476
60,476
61,476
62,476
63,476
64,476
65,476
66,476
67,476
68,476
69,476
70,476
71,476
72,476
73,476
74,476
75,476
76,476
77,476
78,476
79,476
80,476
81,476
82,476
83,476
84,476
85,476
86,476
87,476
88,476
89,476
90,476
91,476
92,476
93,476
94,476
95,476
96,476
97,476
98,476
99,476
50,477
51,477
52,477
53,477
54,477
55,477
56,477
57,477
58,477
59,477
60,477
61,477
62,477
63,477
64,477
65,477
66,477
67,477
68,477
69,477
70,477
71,477
72,477
73,477
74,477
75,477
76,477
77,477
78,477
79,477
80,477
81,477
82,477
83,477
84,477
85,477
86,477
87,477
88,477
89,477
90,477
91,477
92,477
93,477
94,477
95,477
96,477
97,477
98,477
99,477
50,478
51,478
52,478
53,478
54,478
55,478
56,478
57,478
58,478
59,478
60,478
61,478
62,478
63,478
64,478
65,478
66,478
67,478
68,478
69,478
70,478
71,478
72,478
73,478
74,478
75,478
76,478
77,478
78,478
79,478
80,478
81,478
82,478
83,478
84,478
85,478
86,478
87,478
88,478
89,478
90,478
91,478
92,478
93,478
94,478
95,478
96,478
97,478
98,478
99,478
50,479
51,479
52,479
53,479
54,479
55,479
56,479
57,479
58,479
59,479
60,479
61,479
62,479
63,479
64,479
65,479
66,479
67,479
68,479
69,479
70,479
71,479
72,479
73,479
74,479
75,479
76,479
77,479
78,479
79,479
80,479
81,479
82,479
83,479
84,479
85,479
86,479
87,479
88,479
89,479
90,479
91,479
92,479
93,479
94,479
95,479
96,479
97,479
98,479
99,479
50,480
51,480
52,480
53,480
54,480
55,480
56,480
57,480
58,480
59,480
60,480
61,480
62,480
63,480
64,480
65,480
66,480
67,480
68,480
69,480
70,480
71,480
72,480
73,480
74,480
75,480
76,480
77,480
78,480
79,480
80,480
81,480
82,480
83,480
84,480
85,480
86,480
87,480
88,480
89,480
90,480
91,480
92,480
93,480
94,480
95,480
96,480
97,480
98,480
99,480
50,481
51,481
52,481
53,481
54,481
55,481
56,481
57,481
58,481
59,481
60,481
61,481
62,481
63,481
64,481
65,481
66,481
67,481
68,481
69,481
70,481
71,481
72,481
73,481
74,481
75,481
76,481
77,481
78,481
79,481
80,481
81,481
82,481
83,481
84,481
85,481
86,481
87,481
88,481
89,481
90,481
91,481
92,481
93,481
94,481
95,481
96,481
97,481
98,481
99,481
50,482
51,482
52,482
53,482
54,482
55,482
56,482
57,482
58,482
59,482
60,482
61,482
62,482
63,482
64,482
65,482
66,482
67,482
68,482
69,482
70,482
71,482
72,482
73,482
74,482
75,482
76,482
77,482
78,482
79,482
80,482
81,482
82,482
83,482
84,482
85,482
86,482
87,482
88,482
89,482
90,482
91,482
92,482
93,482
94,482
95,482
96,482
97,482
98,482
99,482
50,483
51,483
52,483
53,483
54,483
55,483
56,483
57,483
58,483
59,483
60,483
61,483
62,483
63,483
64,483
65,483
66,483
67,483
68,483
69,483
70,483
71,483
72,483
73,483
74,483
75,483
76,483
77,483
78,483
79,483
80,483
81,483
82,483
83,483
84,483
85,483
86,483
87,483
88,483
89,483
90,483
91,483
92,483
93,483
94,483
95,483
96,483
97,483
98,483
99,483
50,484
51,484
52,484
53,484
54,484
55,484
56,484
57,484
58,484
59,484
60,484
61,484
62,484
63,484
64,484
65,484
66,484
67,484
68,484
69,484
70,484
71,484
72,484
73,484
74,484
75,484
76,484
77,484
78,484
79,484
80,484
81,484
82,484
83,484
84,484
85,484
86,484
87,484
88,484
89,484
90,484
91,484
92,484
93,484
94,484
95,484
96,484
97,484
98,484
99,484
50,485
51,485
52,485
53,485
54,485
55,485
56,485
57,485
58,485
59,485
60,485
61,485
62,485
63,485
64,485
65,485
66,485
67,485
68,485
69,485
70,485
71,485
72,485
73,485
74,485
75,485
76,485
77,485
78,485
79,485
80,485
81,485
82,485
83,485
84,485
85,485
86,485
87,485
88,485
89,485
90,485
91,485
92,485
93,485
94,485
95,485
96,485
97,485
98,485
99,485
50,486
51,486
52,486
53,486
54,486
55,486
56,486
57,486
58,486
59,486
60,486
61,486
62,486
63,486
64,486
65,486
66,486
67,486
68,486
69,486
70,486
71,486
72,486
73,486
74,486
75,486
76,486
77,486
78,486
79,486
80,486
81,486
82,486
83,486
84,486
85,486
86,486
87,486
88,486
89,486
90,486
91,486
92,486
93,486
94,486
95,486
96,486
97,486
98,486
99,486
50,487
51,487
52,487
53,487
54,487
55,487
56,487
57,487
58,487
59,487
60,487
61,487
62,487
63,487
64,487
65,487
66,487
67,487
68,487
69,487
70,487
71,487
72,487
73,487
74,487
75,487
76,487
77,487
78,487
79,487
80,487
81,487
82,487
83,487
84,487
85,487
86,487
87,487
88,487
89,487
90,487
91,487
92,487
93,487
94,487
95,487
96,487
97,487
98,487
99,487
50,488
51,488
52,488
53,488
54,488
55,488
56,488
57,488
58,488
59,488
60,488
61,488
62,488
63,488
64,488
65,488
66,488
67,488
68,488
69,488
70,488
71,488
72,488
73,488
74,488
75,488
76,488
77,488
78,488
79,488
80,488
81,488
82,488
83,488
84,488
85,488
86,488
87,488
88,488
89,488
90,488
91,488
92,488
93,488
94,488
95,488
96,488
97,488
98,488
99,488
50,489
51,489
52,489
53,489
54,489
55,489
56,489
57,489
58,489
59,489
60,489
61,489
62,489
63,489
64,489
65,489
66,489
67,489
68,489
69,489
70,489
71,489
72,489
73,489
74,489
75,489
76,489
77,489
78,489
79,489
80,489
81,489
82,489
83,489
84,489
85,489
86,489
87,489
88,489
89,489
90,489
91,489
92,489
93,489
94,489
95,489
96,489
97,489
98,489
99,489
50,490
51,490
52,490
53,490
54,490
55,490
56,490
57,490
58,490
59,490
60,490
61,490
62,490
63,490
64,490
65,490
66,490
67,490
68,490
69,490
70,490
71,490
72,490
73,490
74,490
75,490
76,490
77,490
78,490
79,490
80,490
81,490
82,490
83,490
84,490
85,490
86,490
87,490
88,490
89,490
90,490
91,490
92,490
93,490
94,490
95,490
96,490
97,490
98,490
99,490
50,491
51,491
52,491
53,491
54,491
55,491
56,491
57,491
58,491
59,491
60,491
61,491
62,491
63,491
64,491
65,491
66,491
67,491
68,491
69,491
70,491
71,491
72,491
73,491
74,491
75,491
76,491
77,491
78,491
79,491
80,491
81,491
82,491
83,491
84,491
85,491
86,491
87,491
88,491
89,491
90,491
91,491
92,491
93,491
94,491
95,491
96,491
97,491
98,491
99,491
50,492
51,492
52,492
53,492
54,492
55,492
56,492
57,492
58,492
59,492
60,492
61,492
62,492
63,492
64,492
65,492
66,492
67,492
68,492
69,492
70,492
71,492
72,492
73,492
74,492
75,492
76,492
77,492
78,492
79,492
80,492
81,492
82,492
83,492
84,492
85,492
86,492
87,492
88,492
89,492
90,492
91,492
92,492
93,492
94,492
95,492
96,492
97,492
98,492
99,492
50,493
51,493
52,493
53,493
54,493
55,493
56,493
57,493
58,493
59,493
60,493
61,493
62,493
63,493
64,493
65,493
66,493
67,493
68,493
69,493
70,493
71,493
72,493
73,493
74,493
75,493
76,493
77,493
78,493
79,493
80,493
81,493
82,493
83,493
84,493
85,493
86,493
87,493
88,493
89,493
90,493
91,493
92,493
93,493
94,493
95,493
96,493
97,493
98,493
99,493
50,494
51,494
52,494
53,494
54,494
55,494
56,494
57,494
58,494
59,494
60,494
61,494
62,494
63,494
64,494
65,494
66,494
67,494
68,494
69,494
70,494
71,494
72,494
73,494
74,494
75,494
76,494
77,494
78,494
79,494
80,494
81,494
82,494
83,494
84,494
85,494
86,494
87,494
88,494
89,494
90,494
91,494
92,494
93,494
94,494
95,494
96,494
97,494
98,494
99,494
50,495
51,495
52,495
53,495
54,495
55,495
56,495
57,495
58,495
59,495
60,495
61,495
62,495
63,495
64,495
65,495
66,495
67,495
68,495
69,495
70,495
71,495
72,495
73,495
74,495
75,495
76,495
77,495
78,495
79,495
80,495
81,495
82,495
83,495
84,495
85,495
86,495
87,495
88,495
89,495
90,495
91,495
92,495
93,495
94,495
95,495
96,495
97,495
98,495
99,495
50,496
51,496
52,496
53,496
54,496
55,496
56,496
57,496
58,496
59,496
60,496
61,496
62,496
63,496
64,496
65,496
66,496
67,496
68,496
69,496
70,496
71,496
72,496
73,496
74,496
75,496
76,496
77,496
78,496
79,496
80,496
81,496
82,496
83,496
84,496
85,496
86,496
87,496
88,496
89,496
90,496
91,496
92,496
93,496
94,496
95,496
96,496
97,496
98,496
99,496
50,497
51,497
52,497
53,497
54,497
55,497
56,497
57,497
58,497
59,497
60,497
61,497
62,497
63,497
64,497
65,497
66,497
67,497
68,497
69,497
70,497
71,497
72,497
73,497
74,497
75,497
76,497
77,497
78,497
79,497
80,497
81,497
82,497
83,497
84,497
85,497
86,497
87,497
88,497
89,497
90,497
91,497
92,497
93,497
94,497
95,497
96,497
97,497
98,497
99,497
50,498
51,498
52,498
53,498
54,498
55,498
56,498
57,498
58,498
59,498
60,498
61,498
62,498
63,498
64,498
65,498
66,498
67,498
68,498
69,498
70,498
71,498
72,498
73,498
74,498
75,498
76,498
77,498
